board_id,title,prompt,metric_desc,theme_tags,ranking_source_name,ranking_source_url,universe_source_name,universe_source_url,data_as_of,universe_as_of,universe_description,universe_size,notes
B013,Women's Tennis Grand Slam Singles Titles (All-Time),Name the 10 female players with the most Grand Slam singles titles.,Total Grand Slam singles titles won (all four majors; Open and pre-Open eras included),tennis|grand-slam|womens-tennis,Wikipedia: List of Grand Slam women's singles champions,https://en.wikipedia.org/wiki/List_of_Grand_Slam_women%27s_singles_champions,Wikipedia: List of Grand Slam women's singles champions,https://en.wikipedia.org/wiki/List_of_Grand_Slam_women%27s_singles_champions,2024-09-08,2024-09-08,All female players who have won at least one Grand Slam singles title (Open and pre-Open eras),60,Data through 2024 US Open. Rank 5 tied: Navratilova 18 and Evert 18. Rank 8 tied: Seles 9 and Connolly 9. Rank 10 has multiple players tied at 7 (Henin shown; also Goolagong and Venus Williams at 7).
B014,Men's Golf: Most Major Championship Wins (All-Time),"Name the 10 golfers with the most men's major championship wins (Masters, US Open, The Open Championship, PGA Championship).",Total wins across the four men's major championships,golf|majors|pga|masters,Wikipedia: List of men's major championships winning golfers,https://en.wikipedia.org/wiki/List_of_men%27s_major_championships_winning_golfers,Wikipedia: List of men's major championships winning golfers,https://en.wikipedia.org/wiki/List_of_men%27s_major_championships_winning_golfers,2024-07-21,2024-07-21,All players with at least one win across the four men's major championships (Masters/US Open/Open Championship/PGA Championship),225,"Data through 2024 Open Championship at Royal Troon (last major of 2024). Tiger Woods last major: 2019 Masters. Rank 4 tied: Hogan 9 and Player 9. Rank 7 five-way tie: Jones, Sarazen, Snead, Palmer, Vardon all at 7."
B015,Summer Olympics: All-Time Gold Medals by Country,Name the 10 countries with the most Summer Olympics gold medals of all time.,Total gold medals won across all Summer Olympic Games (1896-2024),olympics|summer-olympics|medals|countries,NBC / Wikipedia All-time Olympic Games medal table,https://en.wikipedia.org/wiki/All-time_Olympic_Games_medal_table,Wikipedia: All-time Olympic Games medal table,https://en.wikipedia.org/wiki/All-time_Olympic_Games_medal_table,2024-08-11,2024-08-11,All countries/NOCs that have won at least one Summer Olympics gold medal through Paris 2024,100,"Data through Paris 2024 closing ceremony (Aug 11). Germany total (251) combines East Germany (GDR ~153), West Germany (FRG ~56), and unified Germany (~42). Soviet Union listed separately from post-1991 Russia. USA and China tied for most Paris 2024 golds (40 each)."
B018,Tour de France: Most Official Victories by Cyclist,Name the 10 cyclists with the most official Tour de France victories.,Number of official Tour de France general classification victories (vacated titles not counted),cycling|tour-de-france|road-cycling,Wikipedia: List of Tour de France general classification winners,https://en.wikipedia.org/wiki/List_of_Tour_de_France_general_classification_winners,Wikipedia: List of Tour de France general classification winners,https://en.wikipedia.org/wiki/List_of_Tour_de_France_general_classification_winners,2024-07-21,2024-07-21,All cyclists who have won at least one official Tour de France general classification title,65,"Lance Armstrong's 7 consecutive titles (1999-2005) were stripped by the UCI in October 2012 for doping — he does not appear in official records. Ranks 1-4 tied at 5 wins. Ranks 6-9 tied at 3 wins. Pogacar's 3 TdF wins through 2024: 2020, 2021, 2024. Indurain is the only rider with 5 consecutive wins (1991-1995)."
B019,Most Individual Olympic Gold Medals by a Single Athlete (All-Time),Name the 10 athletes with the most individual Olympic gold medals (excluding relay and team events).,Total individual-event Olympic gold medals won (relay and team events excluded),olympics|swimming|athletics|gymnastics|individual-medals,Wikipedia: List of multiple Olympic gold medalists,https://en.wikipedia.org/wiki/List_of_multiple_Olympic_gold_medalists,Wikipedia: List of multiple Olympic gold medalists,https://en.wikipedia.org/wiki/List_of_multiple_Olympic_gold_medalists,2024-08-11,2024-08-11,All athletes with 5 or more individual (non-relay/non-team) Summer Olympics gold medals,35,Individual event golds only — relay and team event golds excluded from counts. Ray Ewry's 8 count is official Olympics only (also won 2 at the 1906 Intercalated Games not recognized by IOC). Phelps broke the ancient record of 12 individual golds held by Leonidas of Rhodes. Relay/team splits for some athletes are approximate; verify via Olympedia.
B020,NASCAR Cup Series: All-Time Championship Titles by Driver,Name the 10 drivers with the most NASCAR Cup Series championship titles.,Total NASCAR Cup Series championship titles won (1949-2024),NASCAR|motorsport|stock-car|cup-series,Wikipedia: List of NASCAR Cup Series champions,https://en.wikipedia.org/wiki/List_of_NASCAR_Cup_Series_champions,Wikipedia: List of NASCAR Cup Series champions,https://en.wikipedia.org/wiki/List_of_NASCAR_Cup_Series_champions,2024-11-10,2024-11-10,All NASCAR Cup Series champions (1949-2024),36,"Data through 2024 NASCAR Cup finale at Phoenix. Joey Logano won his 3rd title in 2024. Ranks 1-3 tied at 7: Richard Petty, Dale Earnhardt, Jimmie Johnson. Ranks 5-10 six-way tie at 3: Lee Petty, Yarborough, Waltrip, Pearson, Stewart, Logano."
B021,MLB: Career Home Runs (All-Time),Rank these MLB players from most to fewest career home runs,Career home runs (regular season only),baseball|MLB|home runs|batting|records,Baseball-Reference,https://www.baseball-reference.com/leaders/HR_career.shtml,Baseball-Reference,https://www.baseball-reference.com/leaders/HR_career.shtml,2024-09-29,2024-09-29,All MLB players with 400 or more career home runs,57,Includes players with known or suspected PED use; all are official MLB career totals regardless of PED status
B022,NFL: Career Touchdown Passes (All-Time),Rank these NFL quarterbacks from most to fewest career passing touchdowns,Career passing touchdowns (regular season only),football|NFL|quarterbacks|passing|records,Pro-Football-Reference,https://www.pro-football-reference.com/leaders/pass_td_career.htm,Pro-Football-Reference,https://www.pro-football-reference.com/leaders/pass_td_career.htm,2025-01-05,2025-01-05,All NFL quarterbacks with 150 or more career passing touchdowns,85,Regular season only; active players' totals as of end of 2024 NFL regular season (Week 18 Jan 5 2025); Mahomes had ~245 TDs at end of 2024 season and is not in the top 10
B023,NBA: Career Points Scored (All-Time),Rank these NBA players from most to fewest career points scored,Career regular-season points,basketball|NBA|scoring|records,Basketball-Reference,https://www.basketball-reference.com/leaders/pts_career.html,Basketball-Reference,https://www.basketball-reference.com/leaders/pts_career.html,2024-06-17,2024-06-17,"All NBA players with 15,000 or more career regular-season points; ABA-only career points excluded",103,"NBA regular season only; ABA stats excluded; active players' totals as of end of 2023-24 season; LeBron James surpassed 40,000 points on March 2 2024"
B024,NHL: Most Stanley Cup Championships by Franchise (All-Time),Rank these NHL franchises from most to fewest Stanley Cup championships,Number of Stanley Cup championships won,hockey|NHL|Stanley Cup|championships|franchise records,NHL.com,https://www.nhl.com/news/nhl-stanley-cup-champions-winners-complete-list-287705398,Wikipedia,https://en.wikipedia.org/wiki/List_of_Stanley_Cup_champions,2024-06-24,2024-06-24,All NHL franchises (current or historical) that have won at least one Stanley Cup,27,Florida Panthers won their first Cup in 2024; franchise totals include relocated/renamed teams; 22 of 27 Cup-winning franchises are still active in the NHL
B025,NFL: Most Super Bowl Wins by Franchise (All-Time),Rank these NFL franchises from most to fewest Super Bowl wins,Number of Super Bowl wins,football|NFL|Super Bowl|championships|franchise records,Pro-Football-Reference,https://www.pro-football-reference.com/super-bowl/standings.htm,Pro-Football-Reference,https://www.pro-football-reference.com/super-bowl/standings.htm,2024-02-11,2024-02-11,All NFL franchises that have won at least one Super Bowl through Super Bowl LVIII,20,Kansas City Chiefs defeated San Francisco 49ers 25-22 in Super Bowl LVIII on Feb 11 2024 for their 4th title; franchise totals include relocated/renamed teams; 20 different franchises have won at least one Super Bowl through LVIII
B026,MLB: Most World Series Wins by Franchise (All-Time),Rank these MLB franchises from most to fewest World Series championships,Number of World Series championships won,baseball|MLB|World Series|championships|franchise records,Baseball-Reference,https://www.baseball-reference.com/postseason/world-series.shtml,Baseball-Reference,https://www.baseball-reference.com/postseason/world-series.shtml,2024-10-30,2024-10-30,All MLB franchises (current or historical) that have won at least one World Series,24,Los Angeles Dodgers defeated New York Yankees in 5 games for their 8th title in 2024; franchise totals include relocated/renamed teams (e.g. Brooklyn Dodgers counts with LA Dodgers)
B027,NBA: Most Championships by Franchise (All-Time),Rank these NBA franchises from most to fewest NBA championships,Number of NBA championships won,basketball|NBA|championships|franchise records,NBA.com,https://www.nba.com/news/most-championships-nba-history,Basketball-Reference,https://www.basketball-reference.com/bbr-blog/2024/04/most-nba-championships-won-by-a-team/,2024-06-17,2024-06-17,All NBA franchises that have won at least one NBA championship,17,Boston Celtics won their 18th title in 2024 defeating Dallas Mavericks; franchise totals include relocated/renamed teams (e.g. Minneapolis Lakers count with LA Lakers); BAA-era (pre-1950) championships counted; Baltimore Bullets 1948 is a separate franchise from Washington Wizards
B028,NFL: Career Rushing Yards (All-Time),Rank these NFL running backs from most to fewest career rushing yards,Career rushing yards (regular season only),football|NFL|running backs|rushing|records,Pro-Football-Reference,https://www.pro-football-reference.com/leaders/rush_yds_career.htm,Pro-Football-Reference,https://www.pro-football-reference.com/leaders/rush_yds_career.htm,2025-01-05,2025-01-05,"All NFL players with 8,000 or more career rushing yards",50,"Regular season only; no active players crack the top 10 as of end of 2024 season; Derrick Henry had approximately 10,700 career yards through end of 2024 (closest active player to the list)"
B029,MLB: Career Strikeouts by Pitcher (All-Time),Rank these MLB pitchers from most to fewest career strikeouts,Career strikeouts (regular season only),baseball|MLB|pitching|strikeouts|records,Baseball-Reference,https://www.baseball-reference.com/leaders/SO_p_career.shtml,Baseball-Reference,https://www.baseball-reference.com/leaders/SO_p_career.shtml,2024-09-29,2024-09-29,"All MLB pitchers with 2,500 or more career strikeouts",50,"Max Scherzer (Texas Rangers) cracked the top 10 during the 2024 season after passing Walter Johnson; Justin Verlander (Astros) had 74 Ks in 2024 and ended season just below Scherzer; both are approximately 3,395-3,400 through end of 2024"
B030,NCAA Men's Basketball: Most Championships by School (All-Time),Rank these college basketball programs from most to fewest NCAA men's basketball national championships,Number of NCAA Division I men's basketball championships won,college basketball|NCAA|March Madness|championships,NCAA.com,https://www.ncaa.com/news/basketball-men/article/2023-04-03/schools-most-ncaa-college-basketball-national-championships,Wikipedia,https://en.wikipedia.org/wiki/List_of_NCAA_Division_I_men%27s_basketball_champions,2024-04-08,2024-04-08,All schools that have won at least one NCAA Division I men's basketball championship through 2024,36,UConn won their 6th championship in 2024 defeating Purdue; Louisville's 2013 title is officially vacated and not counted; 37 unique schools have won the title through 2024 per NCAA records (note: some sources cite 36 prior to 2024 UConn win)
B031,Best-Selling Albums of All Time (Worldwide),Rank these 10 albums from best-selling to least by estimated worldwide sales.,Estimated worldwide sales (millions of copies),music|albums|records|sales,BestSellingAlbums.org,https://bestsellingalbums.org/overall/,BestSellingAlbums.org,https://bestsellingalbums.org/overall/,2024-12-31,2024-12-31,All albums with estimated worldwide sales of 20 million or more copies,~100,Sales figures from bestsellingalbums.org methodology; significantly higher than Wikipedia conservative estimates (e.g. Thriller listed at ~70M on Wikipedia vs 121M here). Methodology includes all formats and streaming equivalents across all markets.
B032,Grammy Awards: Most Wins by Individual Artist (All-Time),Rank these 10 individual artists from most to fewest all-time Grammy Award wins.,Total Grammy wins (individual),music|grammys|awards|records,Recording Academy,https://www.grammy.com/news/who-are-the-top-grammy-awards-winners-of-all-time/,Recording Academy,https://www.grammy.com/news/who-are-the-top-grammy-awards-winners-of-all-time/,2025-02-02,2025-02-02,All individual artists or musicians with 5 or more Grammy Award wins,~150,Individual credits only — wins as part of a different credited act counted separately. Data through 67th Grammy Awards (Feb 2 2025). Georg Solti wins were as classical conductor. Quincy Jones passed Nov 2024 with 28 wins (fixed). Ranks 5-7 (Lamar/Krauss/Williams) are tied at 27.
B033,Billboard Hot 100: Most #1 Hits by Artist (All-Time),Rank these 10 artists from most to fewest all-time Billboard Hot 100 number-one singles.,Number of Billboard Hot 100 number-one singles,music|billboard|charts|singles,Billboard,https://www.billboard.com/lists/artists-most-number-one-hits-all-time-hot-100/,Billboard,https://www.billboard.com/lists/artists-most-number-one-hits-all-time-hot-100/,2024-12-31,2024-12-31,All artists with 3 or more Billboard Hot 100 number-one singles,~100,Featured-artist credits counted at chart date. Drake and Rihanna counts include #1s where they were featured artists. Taylor Swift count as of end of 2024. The Supremes tally includes Diana Ross and the Supremes era.
B034,YouTube: Most-Viewed Music Videos of All Time,Rank these 10 official music videos from most to fewest all-time YouTube views.,All-time YouTube views (billions),music|youtube|videos|streaming,kworb.net,https://kworb.net/youtube/topvideos.html,kworb.net,https://kworb.net/youtube/topvideos.html,2025-07-01,2025-07-01,All official music videos with 3 billion or more YouTube views,~50,Baby Shark Dance (~14B views) excluded as children's content — not classified as a music video. Despacito is the most-viewed music video of all time. Crazy Frog Axel F and Dame Tu Cosita included as official commercial music releases. View counts approximate and change daily.
B035,Best-Selling Music Artists of All Time (Estimated Total Sales),Rank these 10 music acts from highest to lowest estimated total record sales across all formats.,Estimated total equivalent album sales (millions),music|artists|records|sales,ChartMasters,https://chartmasters.org/best-selling-artists-of-all-time/,ChartMasters,https://chartmasters.org/best-selling-artists-of-all-time/,2025-06-01,2025-06-01,All artists with certified or estimated total equivalent album sales of 100 million or more,~50,Figures from ChartMasters methodology combining physical sales and streaming equivalents. All estimates are approximate and methodology-dependent. Wikipedia claimed-sales figures for the same artists differ significantly.
B036,Countries with Most Eurovision Song Contest Wins,Rank these 10 countries from most to fewest all-time Eurovision Song Contest victories.,Number of Eurovision Song Contest wins,music|eurovision|europe|competitions,Eurovision World,https://eurovisionworld.com/eurovision/stats,Eurovision Song Contest,https://en.wikipedia.org/wiki/List_of_Eurovision_Song_Contest_winners,2024-05-11,2024-05-11,All countries that have won the Eurovision Song Contest at least once,~30,Data through Eurovision 2024 (held in Malmö; winner: Nemo for Switzerland with The Code). Ireland and Sweden are tied for the all-time record at 7 wins each. Ireland won three consecutive contests 1992-1993-1994.
B037,Most MTV Video Music Awards Won (All-Time By Artist),Rank these 10 artists from most to fewest all-time MTV Video Music Award wins.,Total MTV Video Music Award wins,music|mtv|awards|videos,Guinness World Records,https://www.guinnessworldrecords.com/world-records/113147-most-wins-at-the-mtv-music-video-awards,Billboard,https://www.billboard.com/lists/most-vmas-biggest-winners-mtv-video-music-awards/,2024-09-11,2024-09-11,All artists with 5 or more MTV Video Music Award wins,~75,Data through 2024 MTV VMAs (Sep 11 2024). Beyoncé total includes 26 solo plus 2 with Destiny's Child plus 2 as The Carters. Taylor Swift's 30 are all solo wins. Ranks 3-10 verified; lower ranks approximate and may shift with recent ceremonies.
B038,Most Weeks at #1 on Billboard Hot 100 (Single Songs),Rank these 10 songs from most to fewest total weeks spent at number one on the Billboard Hot 100.,Total weeks at #1 on Billboard Hot 100,music|billboard|charts|records,Billboard,https://www.billboard.com/lists/hot-100-number-1-songs-on-top-longest/,Billboard,https://www.billboard.com/lists/hot-100-number-1-songs-on-top-longest/,2024-12-31,2024-12-31,All songs with 10 or more weeks at #1 on the Billboard Hot 100,~25,Weeks counted as total cumulative weeks at #1 including non-consecutive returns. All I Want for Christmas Is You accumulated 21 total non-consecutive weeks across multiple holiday seasons through 2024. Old Town Road and A Bar Song each hold the record for longest single consecutive run at 19 weeks (2019 and 2024 respectively). Ranks 6-10 are tied at 14 weeks each.
B039,Most Spotify Streams of All Time (Individual Songs),Rank these 10 songs from most to fewest all-time Spotify streams.,All-time Spotify streams (billions),music|spotify|streaming|records,kworb.net,https://kworb.net/spotify/songs.html,kworb.net,https://kworb.net/spotify/songs.html,2025-07-01,2025-07-01,All songs with 2 billion or more Spotify streams,~500,Stream counts change daily; figures are approximate as of mid-2025. Blinding Lights was first song to surpass 5 billion Spotify streams. Some trackers combine streams across multiple versions or remixes under a single listing.
B040,Most RIAA Diamond-Certified Albums (Ranked by US Certified Units),Rank these 10 albums from highest to lowest RIAA-certified US equivalent units.,RIAA-certified US equivalent units (millions),music|riaa|certification|sales,RIAA,https://www.riaa.com/gold-platinum/,RIAA,https://www.riaa.com/gold-platinum/,2024-12-31,2024-12-31,All albums certified Diamond (10 million or more US equivalent units) by the RIAA,~120,RIAA certification counts physical sales plus streaming equivalents (TEA/SEA). Diamond threshold is 10 million units. Eagles Greatest Hits 1971-1975 holds the top US certification at 40 million. Ranks 1-7 verified from RIAA top-certification page; ranks 8-10 approximate based on available RIAA data.
B041,Highest-Grossing Movies of All Time (Worldwide Box Office),Rank these 10 movies by worldwide box office earnings — most to least (nominal/unadjusted dollars).,Worldwide box office gross (nominal USD),film|box office|blockbuster|cinema,Box Office Mojo,https://www.boxofficemojo.com/chart/ww_top_lifetime_gross/,Box Office Mojo,https://www.boxofficemojo.com/chart/ww_top_lifetime_gross/,2025-06-01,2025-06-01,All films with $1.5B+ worldwide box office gross (nominal USD),50,Nominal/unadjusted figures only. Ne Zha 2 is a 2025 Chinese animated film; gross is approximate as earnings were still accruing at data cutoff. Avatar: The Way of Water has passed Titanic since original brief was written.
B042,Best-Selling Video Games of All Time,Rank these 10 video games by total units sold — most to least.,Units sold (millions; all platforms and versions combined),video games|gaming|sales,Wikipedia – List of best-selling video games,https://en.wikipedia.org/wiki/List_of_best-selling_video_games,Wikipedia – List of best-selling video games,https://en.wikipedia.org/wiki/List_of_best-selling_video_games,2025-01-01,2025-01-01,All video games with 40M+ copies sold across all platforms and versions,35,Tetris total counts all licensed versions across all platforms since 1984. Wii Sports was pack-in with Nintendo Wii. Minecraft updated to ~350M (was ~300M in prior sources). Figures shift as games continue selling.
B043,Most Viewed YouTube Videos of All Time,Rank these 10 YouTube videos by total views — most to least.,Total views (approximate; as of mid-2025),YouTube|music|children's content|viral video,Wikipedia – List of most-viewed YouTube videos,https://en.wikipedia.org/wiki/List_of_most-viewed_YouTube_videos,Wikipedia – List of most-viewed YouTube videos,https://en.wikipedia.org/wiki/List_of_most-viewed_YouTube_videos,2025-06-01,2025-06-01,All YouTube videos with 5B+ views (approximately 15 videos),15,Rankings are dominated by children's nursery rhyme channels and global pop hits. Views accumulate continuously and rankings shift over time. View counts are approximate.
B044,Academy Awards: Most Oscar Wins by Film,Rank these 10 films by how many Oscars they won — most to least.,Total Oscar wins (Primetime Academy Awards; all categories),Oscars|Academy Awards|film|cinema,Academy Awards / Wikipedia,https://en.wikipedia.org/wiki/List_of_Academy_Award_records,Academy Awards,https://www.oscars.org,2025-03-02,2025-03-02,All films with 5 or more Oscar wins (approximately 55 films),55,"Three films share the all-time record of 11 wins: Ben-Hur (1959), Titanic (1997), and LOTR: The Return of the King (2003). The English Patient (9 wins) and The Last Emperor (9 wins) are often overlooked."
